PYTHONPATH=/binary && /binary/venv/bin/python3 -m benchantdb_bench --label p99confpgvectorscohere-10M-hnsw-scalar --database pgvectors --pgvectors.db_name benchantdb --pgvectors.user_name benchant --pgvectors.password Performance99 --pgvectors.host 10.0.2.132 --pgvectors.port 5432 --pgvectors.db_label small --index hnsw  --pgvectors.performance.quantizationRatio x32  --pgvectors.performance.quantizationType product --dataset cohere-10M --log-level DEBUG --load-timeout -1 --optimize-timeout -1 --batch-size 2000 --index-use run --benchmark-type performance
here are my flags for this db: [CaseConfigInput(label=<CaseConfigParamType.IndexType: 'IndexType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['HNSW', 'IVF_FLAT', 'IVF_SQ8', 'DISKANN', 'FLAT', 'AUTOINDEX', 'GPU_IVF_FLAT', 'GPU_IVF_PQ', 'GPU_CAGRA', 'SCANN']}, isDisplayed=<function CaseConfigInput.<lambda> at 0x7f0e3b0c9e40>), CaseConfigInput(label=<CaseConfigParamType.M: 'M'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 4, 'max': 64, 'value': 30}, isDisplayed=<function <lambda> at 0x7f0e764f39c0>), CaseConfigInput(label=<CaseConfigParamType.EFConstruction: 'efConstruction'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 8, 'max': 512, 'value': 360}, isDisplayed=<function <lambda> at 0x7f0e3b0c9f80>), CaseConfigInput(label=<CaseConfigParamType.Nlist: 'nlist'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 1024}, isDisplayed=<function <lambda> at 0x7f0e3b0ca0c0>), CaseConfigInput(label=<CaseConfigParamType.Nprobe: 'nprobe'>, inputType=<InputType.Number: 20002>, inputConfig={'min': 1, 'max': 65536, 'value': 64}, isDisplayed=<function <lambda> at 0x7f0e3b0ca160>), CaseConfigInput(label=<CaseConfigParamType.quantizationType: 'quantizationType'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['trivial', 'scalar', 'product']}, isDisplayed=<function <lambda> at 0x7f0e3b0cac00>), CaseConfigInput(label=<CaseConfigParamType.quantizationRatio: 'quantizationRatio'>, inputType=<InputType.Option: 20003>, inputConfig={'options': ['x4', 'x8', 'x16', 'x32', 'x64']}, isDisplayed=<function <lambda> at 0x7f0e3b0caca0>)]
the config: {<CaseConfigParamType.IndexType: 'IndexType'>: <IndexType.HNSW: 'HNSW'>, <CaseConfigParamType.M: 'M'>: 30, <CaseConfigParamType.EFConstruction: 'efConstruction'>: 360, <CaseConfigParamType.Nlist: 'nlist'>: 1024, <CaseConfigParamType.Nprobe: 'nprobe'>: 64, <CaseConfigParamType.quantizationType: 'quantizationType'>: 'product', <CaseConfigParamType.quantizationRatio: 'quantizationRatio'>: 'x32'}
2024-08-25 21:47:52,290 | [94mDEBUG[0m: [94mtasks: [TaskConfig(db=<DB.PgVectoRS: 'PgVectoRS'>, db_config=PgVectoRSConfig(db_label='small', user_name=SecretStr('**********'), password=SecretStr('**********'), host='10.0.2.132', port=5432, db_name='benchantdb'), db_case_config=HNSWConfig(metric_type=None, quantizationType='product', quantizationRatio='x32', M=30, efConstruction=360, index=<IndexType.HNSW: 'HNSW'>), case_config=CaseConfig(case_id=<CaseType.Performance768D10M: 4>, custom_case={}))], task_label: p99confpgvectorscohere-10M-hnsw-scalar, dataset source: DatasetSource.S3[0m (interface.py:70) (102)
2024-08-25 21:47:52,290 | [92mINFO[0m: [92mgenerated uuid for the tasks: 55a58004bbc04c8aa9c776c31d679e19[0m (interface.py:74) (102)
2024-08-25 21:47:52,313 | INFO | DB             | CaseType     Dataset               Filter | task_label (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | -----------    | ------------ -------------------- ------- | -------    (task_runner.py:289)
2024-08-25 21:47:52,313 | INFO | PgVectoRS-small | Performance  Cohere-LARGE-10M        None | p99confpgvectorscohere-10M-hnsw-scalar (task_runner.py:289)
2024-08-25 21:47:52,313 | [92mINFO[0m: [92mtask submitted: id=55a58004bbc04c8aa9c776c31d679e19, p99confpgvectorscohere-10M-hnsw-scalar, case number: 1[0m (interface.py:240) (102)
converting parameters to env variables
dbCaseConfig: metric_type=None quantizationType='product' quantizationRatio='x32' M=30 efConstruction=360 index=<IndexType.HNSW: 'HNSW'> --- <class 'vectordb_bench.backend.clients.pgvecto_rs.config.HNSWConfig'>
2024-08-25 21:47:52,879 | [92mINFO[0m: [92m[1/1] start case: {'label': <CaseLabel.Performance: 2>, 'dataset': {'data': {'name': 'Cohere', 'size': 10000000, 'dim': 768, 'metric_type': <MetricType.COSINE: 'COSINE'>}}, 'db': 'PgVectoRS-small'}, drop_old=True[0m (interface.py:172) (121)
2024-08-25 21:47:52,902 | [92mINFO[0m: [92mPgvecto.rs client drop table : PgVectorCollection[0m (pgvecto_rs.py:46) (121)
2024-08-26 00:16:12,589 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:14,564 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:16,527 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:18,484 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:20,474 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:22,444 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:24,403 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:26,350 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:28,316 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:30,278 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:32,245 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:34,199 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:36,171 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:38,135 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:40,079 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:41,927 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 5400000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 00:16:42,031 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:44,022 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:45,979 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:47,916 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:49,851 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:51,801 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:53,767 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:55,712 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:57,642 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:16:59,587 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:01,561 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:03,528 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:05,487 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:07,455 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:09,408 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:11,375 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:13,335 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:15,285 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:17,239 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:19,221 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:21,161 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:23,136 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:25,054 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:27,019 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:28,964 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:30,941 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:32,868 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:34,810 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:36,770 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:38,722 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:40,689 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:42,661 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:44,609 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:46,549 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:48,502 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:50,450 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:52,396 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:54,366 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:56,364 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:17:58,343 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:00,312 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:02,246 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:04,190 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:06,132 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:08,061 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:10,000 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:11,922 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:13,870 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:15,826 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:17,790 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:19,636 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 5500000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 00:18:19,743 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:21,721 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:23,875 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:26,061 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:28,032 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:29,976 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:31,923 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:33,861 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:35,825 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:37,772 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:39,735 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:41,748 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:43,765 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:45,761 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:47,803 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:49,815 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:51,802 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:53,807 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:55,802 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:57,759 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:18:59,723 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:01,743 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:03,726 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:05,717 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:07,691 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:09,686 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:11,684 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:13,674 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:15,670 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:17,636 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:19,586 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:21,573 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:23,526 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:25,541 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:27,507 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:29,504 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:31,509 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:33,523 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:35,517 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:37,503 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:39,473 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:41,495 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:43,508 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:45,506 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:47,444 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:49,368 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:51,329 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:53,349 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:55,334 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:57,324 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:19:59,209 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 5600000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 00:19:59,314 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:01,324 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:03,241 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:05,236 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:07,282 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:09,312 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:11,268 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:13,227 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:15,192 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:17,146 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:19,106 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:21,068 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:23,036 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:25,195 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:27,229 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:29,404 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:31,451 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:33,408 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:35,567 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:37,545 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:39,517 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:41,533 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:43,575 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:45,591 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:47,627 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:49,680 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:51,676 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:53,636 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:55,634 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:57,650 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:20:59,653 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:01,669 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:03,624 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:05,629 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:07,698 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:09,762 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:11,812 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:13,809 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:15,833 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:17,868 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:19,869 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:21,844 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:23,834 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:25,832 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:27,828 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:29,807 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:31,809 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:33,813 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:35,814 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:37,807 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:39,638 | [92mINFO[0m: [92m(SpawnProcess-1:1) Loaded 5700000 embeddings into VectorDB[0m (serial_runner.py:59) (160)
2024-08-26 00:21:39,742 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:41,756 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:43,763 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:45,744 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:47,696 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:49,688 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:51,655 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:53,624 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:55,620 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:57,611 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
2024-08-26 00:21:59,559 | [94mDEBUG[0m: [94mbatch dataset size: 2000, 2000[0m (serial_runner.py:47) (160)
